Ticker,Return,Volume Change Rate,Original Ticker
동서,-0.157,-32.854,026960.KS
명신산업,-0.158,25.011,009900.KS
DN오토모티브,-0.161,-49.614,007340.KS
동방아그로,-0.162,-60.897,007590.KS
JW홀딩스,-0.163,-15.459,096760.KS
두산로보틱스,-0.163,26.42,454910.KS
대한방직,-0.165,-5.899,001070.KS
엠씨넥스,-0.167,-44.9,097520.KS
유안타증권,-0.17,-36.467,003470.KS
무학,-0.174,-28.251,033920.KS
무림P&P,-0.174,-45.382,009580.KS
퍼스텍,-0.177,-15.324,010820.KS
교보증권,-0.183,981.879,030610.KS
오리온홀딩스,-0.188,-33.332,001800.KS
이지스밸류리츠,-0.192,6.942,334890.KS
아세아,-0.193,-52.277,002030.KS
영진약품,-0.198,-58.005,003520.KS
삼양사,-0.198,-20.334,145990.KS
신일전자,-0.199,-48.322,002700.KS
TCC스틸,-0.204,-32.333,002710.KS
모나미,-0.215,-33.785,005360.KS
HS화성,-0.219,-46.883,002460.KS
대덕전자,-0.221,13.424,353200.KS
케이카,-0.222,-29.924,381970.KS
태경비케이,-0.222,-56.941,014580.KS
샘표,-0.222,-88.431,007540.KS
퍼시스,-0.229,-38.619,016800.KS
동부건설,-0.238,33.992,005960.KS
유진투자증권,-0.24,-24.908,001200.KS
일동홀딩스,-0.248,6.979,000230.KS
KT,-0.248,-8.537,030200.KS
디아이씨,-0.252,-15.775,092200.KS
미원홀딩스,-0.254,63.38,107590.KS
NICE,-0.264,-56.193,034310.KS
한국카본,-0.271,-37.729,017960.KS
다우기술,-0.271,-9.428,023590.KS
SJM홀딩스,-0.275,-78.858,025530.KS
삼익악기,-0.277,7.382,002450.KS
삼화콘덴서,-0.28,-57.874,001820.KS
흥국화재,-0.284,40.324,000540.KS
SK디스커버리,-0.298,-12.894,006120.KS
티에이치엔,-0.299,-14.024,019180.KS
플레이그램,-0.299,80.423,009810.KS
농심홀딩스,-0.3,55.376,072710.KS
덕성,-0.3,-37.843,004830.KS
더블유게임즈,-0.301,-6.879,192080.KS
남해화학,-0.303,18.059,025860.KS
진양홀딩스,-0.315,-79.706,100250.KS
유엔젤,-0.321,-66.517,072130.KS
대동,-0.345,51.055,000490.KS
락앤락,-0.348,-41.07,115390.KS
아시아나IDT,-0.35,-67.478,267850.KS
KCC,-0.351,-31.961,002380.KS
미래에셋글로벌리츠,-0.357,-29.278,396690.KS
휴스틸,-0.359,-39.321,005010.KS
이연제약,-0.36,-8.017,102460.KS
일성아이에스,-0.364,-72.849,003120.KS
황금에스티,-0.366,4.224,032560.KS
두산밥캣,-0.37,-44.399,241560.KS
서울가스,-0.375,-19.463,017390.KS
SK하이닉스,-0.375,-45.049,000660.KS
삼부토건,-0.386,-23.298,001470.KS
케이탑리츠,-0.388,313.471,145270.KS
한성기업,-0.388,-46.237,003680.KS
HL만도,-0.39,-41.193,204320.KS
SK증권,-0.392,17.497,001510.KS
콘텐트리중앙,-0.393,-52.801,036420.KS
SK네트웍스,-0.394,-56.358,001740.KS
이건산업,-0.396,103.59,008250.KS
국동,-0.398,-63.531,005320.KS
동일고무벨트,-0.401,85.888,163560.KS
한익스프레스,-0.412,-77.528,014130.KS
코오롱모빌리티그룹,-0.428,129.129,450140.KS
도화엔지니어링,-0.443,-7.289,002150.KS
삼성E&A,-0.447,-39.144,028050.KS
신송홀딩스,-0.45,-65.592,006880.KS
동성케미컬,-0.454,31.39,102260.KS
깨끗한나라,-0.455,33.765,004540.KS
한전기술,-0.457,-39.286,052690.KS
대한항공,-0.459,-46.502,003490.KS
고려제강,-0.466,-22.899,002240.KS
무림페이퍼,-0.467,18.52,009200.KS
금호건설,-0.473,39.603,002990.KS
대원제약,-0.475,-3.632,003220.KS
유나이티드제약,-0.478,52.155,033270.KS
수산인더스트리,-0.482,201.685,126720.KS
DGB금융지주,-0.491,-31.827,139130.KS
신성이엔지,-0.494,-51.266,011930.KS
써니전자,-0.498,-4.955,004770.KS
한일철강,-0.499,36.171,002220.KS
대성홀딩스,-0.499,-15.779,016710.KS
대한제당,-0.512,-13.246,001790.KS
동원수산,-0.513,-20.965,030720.KS
화승인더,-0.515,-6.876,006060.KS
애경케미칼,-0.516,-30.822,161000.KS
케이비아이동국실업,-0.517,44.341,001620.KS
화천기공,-0.525,-34.146,000850.KS
SK,-0.525,-30.022,034730.KS
SGC에너지,-0.53,-22.14,005090.KS
KTis,-0.547,-87.63,058860.KS
두산에너빌리티,-0.549,-30.555,034020.KS
LG화학,-0.561,-24.385,051910.KS
우리금융지주,-0.562,-58.263,316140.KS
SG세계물산,-0.563,108.854,004060.KS
페이퍼코리아,-0.564,62.835,001020.KS
에스엠벡셀,-0.568,235.965,010580.KS
선진,-0.571,-27.178,136490.KS
크라운제과,-0.573,-27.015,264900.KS
KG모빌리티,-0.574,-51.24,003620.KS
영보화학,-0.585,-71.957,014440.KS
코오롱인더,-0.586,12.076,120110.KS
신풍제약,-0.587,77.296,019170.KS
삼영,-0.589,7.388,003720.KS
키움증권,-0.602,-62.298,039490.KS
HL D&I,-0.607,-78.484,014790.KS
코웨이,-0.611,-74.932,021240.KS
삼화전자,-0.612,-80.303,011230.KS
서울식품,-0.613,43.88,004410.KS
일신방직,-0.614,4.784,003200.KS
조광페인트,-0.62,252.706,004910.KS
한창제지,-0.622,-3.282,009460.KS
LX세미콘,-0.628,11.163,108320.KS
영화금속,-0.634,-49.795,012280.KS
HD현대,-0.636,-39.094,267250.KS
금호에이치티,-0.64,-51.127,214330.KS
이월드,-0.641,22.498,084680.KS
S-Oil,-0.645,-50.555,010950.KS
우진,-0.65,63.469,105840.KS
하나금융지주,-0.651,-51.215,086790.KS
태림포장,-0.668,-74.277,011280.KS
넷마블,-0.669,-60.072,251270.KS
메타랩스,-0.671,-8.965,090370.KS
에넥스,-0.685,-62.273,011090.KS
일성건설,-0.688,31.143,013360.KS
부국증권,-0.69,269.05,001270.KS
CJ CGV,-0.694,17.713,079160.KS
신세계푸드,-0.706,251.575,031440.KS
흥아해운,-0.714,-31.575,003280.KS
삼양통상,-0.716,56.41,002170.KS
HDC현대EP,-0.717,2.675,089470.KS
오뚜기,-0.723,-44.343,007310.KS
벽산,-0.726,80.741,007210.KS
HD현대건설기계,-0.734,4.258,267270.KS
동남합성,-0.75,-73.917,023450.KS
KR모터스,-0.752,-42.363,000040.KS
기신정기,-0.753,122.53,092440.KS
KSS해운,-0.754,-6.716,044450.KS
우성,-0.754,77.655,006980.KS
동원금속,-0.755,-71.606,018500.KS
호텔신라,-0.762,-58.105,008770.KS
삼성전기,-0.765,-50.758,009150.KS
파미셀,-0.769,-24.153,005690.KS
화인베스틸,-0.778,-2.042,133820.KS
동양철관,-0.796,11.399,008970.KS
팬오션,-0.823,-48.788,028670.KS
서흥,-0.824,-37.139,008490.KS
KG케미칼,-0.826,-2.523,001390.KS
코리아써키트,-0.841,1.224,007810.KS
서원,-0.842,-39.778,021050.KS
동일산업,-0.845,-68.823,004890.KS
한솔로지스틱스,-0.846,-25.692,009180.KS
넥센타이어,-0.846,5.553,002350.KS
대원전선,-0.852,-14.396,006340.KS
한컴라이프케어,-0.854,-25.285,372910.KS
넥스틸,-0.854,214.89,092790.KS
대원강업,-0.864,21.714,000430.KS
자이에스앤디,-0.864,602.719,317400.KS
포스코인터내셔널,-0.887,-34.268,047050.KS
극동유화,-0.901,-15.224,014530.KS
SK바이오사이언스,-0.904,-56.607,302440.KS
세우글로벌,-0.904,276.038,013000.KS
이스타코,-0.905,-74.88,015020.KS
아센디오,-0.909,30.892,012170.KS
E1,-0.914,-39.258,017940.KS
대창,-0.915,67.878,012800.KS
DL,-0.917,-37.138,000210.KS
한온시스템,-0.92,-61.654,018880.KS
제주은행,-0.921,-9.909,006220.KS
진도,-0.929,-58.247,088790.KS
대현,-0.935,-53.457,016090.KS
LX하우시스,-0.94,-9.825,108670.KS
남광토건,-0.948,-54.476,001260.KS
진흥기업,-0.96,20.282,002780.KS
예스코홀딩스,-0.97,-33.742,015360.KS
현대코퍼레이션,-0.97,45.718,011760.KS
대상,-0.978,-34.748,001680.KS
현대건설,-0.993,28.095,000720.KS
SK리츠,-1.0,430.689,395400.KS
F&F홀딩스,-1.007,-28.732,007700.KS
휴비스,-1.007,49.096,079980.KS
대한해운,-1.011,-29.176,005880.KS
포스코스틸리온,-1.013,10.32,058430.KS
SK이터닉스,-1.016,35.507,475150.KS
문배철강,-1.025,-42.488,008420.KS
아남전자,-1.034,3482.819,008700.KS
KEC,-1.047,-22.84,092220.KS
마니커,-1.052,171.705,027740.KS
두산퓨얼셀,-1.056,-5.32,336260.KS
진양화학,-1.068,-47.519,051630.KS
한미반도체,-1.084,-47.183,042700.KS
조광피혁,-1.085,-39.526,004700.KS
한국석유,-1.093,-18.917,004090.KS
CJ대한통운,-1.105,-57.295,000120.KS
TYM,-1.106,-4.217,002900.KS
제주항공,-1.114,-53.772,089590.KS
LG생활건강,-1.117,-28.317,051900.KS
지역난방공사,-1.117,-68.562,071320.KS
세아제강,-1.124,52.343,306200.KS
일동제약,-1.128,-42.963,249420.KS
사조오양,-1.129,-31.953,006090.KS
미래에셋생명,-1.132,-41.025,085620.KS
체시스,-1.139,-58.03,033250.KS
HDC,-1.167,-57.692,012630.KS
신한알파리츠,-1.169,37.849,293940.KS
한국무브넥스,-1.17,52.239,010100.KS
SG글로벌,-1.176,-22.028,001380.KS
알루코,-1.188,-46.889,001780.KS
세원정공,-1.189,118.387,021820.KS
POSCO홀딩스,-1.211,-24.821,005490.KS
텔코웨어,-1.218,145.463,078000.KS
샘표식품,-1.222,-84.259,248170.KS
LG이노텍,-1.225,-40.224,011070.KS
세아베스틸지주,-1.244,-11.364,001430.KS
미래아이앤지,-1.274,4.586,007120.KS
인팩,-1.282,29.013,023810.KS
풀무원,-1.284,0.478,017810.KS
LS네트웍스,-1.289,-22.401,000680.KS
신영증권,-1.299,-48.914,001720.KS
유니드비티플러스,-1.3,0.328,446070.KS
NICE평가정보,-1.307,-68.12,030190.KS
STX엔진,-1.319,-14.034,077970.KS
디와이,-1.32,35.985,013570.KS
한국공항,-1.326,-77.035,005430.KS
삼성공조,-1.341,17.449,006660.KS
디씨엠,-1.357,-65.773,024090.KS
진에어,-1.374,-35.039,272450.KS
롯데관광개발,-1.377,-44.181,032350.KS
SUN&L,-1.385,66.557,002820.KS
한화,-1.391,-39.593,000880.KS
범양건영,-1.396,81.118,002410.KS
하이브,-1.4,-51.118,352820.KS
신풍,-1.403,-47.007,002870.KS
이노션,-1.404,-46.824,214320.KS
GKL,-1.405,-27.907,114090.KS
동인기연,-1.408,-79.599,111380.KS
한일현대시멘트,-1.427,-44.314,006390.KS
한국종합기술,-1.43,437.757,023350.KS
태경케미컬,-1.431,-49.021,006890.KS
HS효성첨단소재,-1.447,41.84,298050.KS
성창기업지주,-1.448,14.235,000180.KS
아시아나항공,-1.458,-75.853,020560.KS
스타에스엠리츠,-1.495,105.61,204210.KS
LS ELECTRIC,-1.496,-11.973,010120.KS
한신기계,-1.508,-20.747,011700.KS
삼양홀딩스,-1.509,-5.269,000070.KS
LS에코에너지,-1.515,-42.003,229640.KS
신세계 I&C,-1.515,-44.028,035510.KS
경동인베스트,-1.536,-22.712,012320.KS
GS글로벌,-1.602,13.466,001250.KS
YG PLUS,-1.61,-35.234,037270.KS
DS단석,-1.611,-19.517,017860.KS
일정실업,-1.611,-17.124,008500.KS
고려산업,-1.616,-28.042,002140.KS
동국제강,-1.644,-38.783,460860.KS
세방전지,-1.658,-15.05,004490.KS
해태제과식품,-1.695,58.511,101530.KS
코오롱글로벌,-1.7,-12.582,003070.KS
이수화학,-1.71,12.574,005950.KS
DSR제강,-1.743,14.098,069730.KS
세아제강지주,-1.746,-24.069,003030.KS
OCI홀딩스,-1.76,74.693,010060.KS
유유제약,-1.82,-23.432,000220.KS
현대리바트,-1.856,-13.787,079430.KS
현대비앤지스틸,-1.872,16.931,004560.KS
휠라홀딩스,-1.873,-29.767,081660.KS
엔씨소프트,-1.902,-68.015,036570.KS
광명전기,-1.92,-58.035,017040.KS
우진플라임,-1.927,94.183,049800.KS
와이투솔루션,-1.937,-18.281,011690.KS
롯데이노베이트,-1.948,16.47,286940.KS
효성티앤씨,-1.954,0.99,298020.KS
화승엔터프라이즈,-1.963,-55.745,241590.KS
한섬,-1.965,127.368,020000.KS
한솔케미칼,-1.971,-8.181,014680.KS
오리온,-1.98,-44.817,271560.KS
SK오션플랜트,-1.993,-32.58,100090.KS
TP,-2.017,74.164,007980.KS
유니드,-2.059,-33.284,014830.KS
동국홀딩스,-2.063,-60.614,001230.KS
한국단자,-2.063,-36.453,025540.KS
SK디앤디,-2.079,372.901,210980.KS
가온전선,-2.094,-15.236,000500.KS
CJ씨푸드,-2.121,29.188,011150.KS
후성,-2.131,-29.48,093370.KS
삼화전기,-2.139,1.692,009470.KS
그린케미칼,-2.154,8.828,083420.KS
대호에이엘,-2.162,29.509,069460.KS
신한글로벌액티브리츠,-2.174,106.103,481850.KS
효성화학,-2.217,56.754,298000.KS
메타케어,-2.222,-39.82,118000.KS
팜스코,-2.222,78.645,036580.KS
CJ제일제당,-2.265,-17.903,097950.KS
삼일씨엔에스,-2.265,-87.193,004440.KS
바이오노트,-2.326,-2.383,377740.KS
시프트업,-2.329,237.978,462870.KS
팜젠사이언스,-2.345,73.086,004720.KS
디앤디플랫폼리츠,-2.349,355.76,377190.KS
한국전자홀딩스,-2.353,234.734,006200.KS
빙그레,-2.355,23.723,005180.KS
신세계,-2.369,34.259,004170.KS
HD현대일렉트릭,-2.377,-23.23,267260.KS
현대오토에버,-2.403,93.297,307950.KS
일진다이아,-2.419,77.581,081000.KS
전진건설로봇,-2.42,-11.091,079900.KS
애경산업,-2.436,-24.771,018250.KS
세진중공업,-2.442,-13.815,075580.KS
한국화장품,-2.466,178.499,123690.KS
덕양산업,-2.49,5.718,024900.KS
미래산업,-2.504,-49.39,025560.KS
진양산업,-2.537,340.336,003780.KS
동양피스톤,-2.538,-92.453,092780.KS
잇츠한불,-2.562,-57.083,226320.KS
포스코퓨처엠,-2.569,-24.581,003670.KS
STX,-2.617,-3.0,011810.KS
인디에프,-2.639,76.452,014990.KS
LS,-2.663,6.715,006260.KS
한화오션,-2.681,-45.295,042660.KS
한전산업,-2.727,-1.954,130660.KS
백산,-2.748,40.749,035150.KS
미창석유,-2.764,-36.992,003650.KS
HD한국조선해양,-2.782,-40.985,009540.KS
테이팩스,-2.784,-30.197,055490.KS
한국내화,-2.79,156.713,010040.KS
산일전기,-2.793,14.552,062040.KS
조일알미늄,-2.865,-45.502,018470.KS
HJ중공업,-2.913,25.056,097230.KS
태양금속,-2.922,-69.501,004100.KS
한화솔루션,-2.947,36.052,009830.KS
삼화페인트,-2.987,-27.759,000390.KS
콜마홀딩스,-2.997,-54.184,024720.KS
해성디에스,-3.025,84.034,195870.KS
삼성중공업,-3.045,-26.555,010140.KS
국제약품,-3.052,-53.557,002720.KS
금호석유,-3.057,-24.819,011780.KS
이엔플러스,-3.101,8.523,074610.KS
핸즈코퍼레이션,-3.118,194.188,143210.KS
에쓰씨엔지니어링,-3.155,10.776,023960.KS
신성통상,-3.247,57.926,005390.KS
CJ,-3.286,-43.146,001040.KS
대상홀딩스,-3.307,-47.131,084690.KS
이수페타시스,-3.329,-25.07,007660.KS
한국콜마,-3.352,-4.529,161890.KS
삼아알미늄,-3.407,-45.634,006110.KS
남선알미늄,-3.427,-12.103,008350.KS
포스코DX,-3.483,21.339,022100.KS
KCTC,-3.486,-56.668,009070.KS
HD현대중공업,-3.494,-37.355,329180.KS
대구백화점,-3.497,64.663,006370.KS
한농화성,-3.571,-82.345,011500.KS
한화엔진,-3.574,-20.646,082740.KS
SK아이이테크놀로지,-3.59,-27.646,361610.KS
모나용평,-3.592,-39.695,070960.KS
사조대림,-3.611,45.839,003960.KS
일진전기,-3.62,30.753,103590.KS
에이블씨엔씨,-3.634,79.223,078520.KS
호전실업,-3.643,-20.292,111110.KS
SK이노베이션,-3.659,-55.927,096770.KS
아모레퍼시픽,-3.689,-50.449,090430.KS
현대제철,-3.691,-44.089,004020.KS
LG에너지솔루션,-3.747,-30.483,373220.KS
명문제약,-3.756,21.578,017180.KS
대한전선,-3.807,-20.919,001440.KS
HD현대미포,-3.809,-51.505,010620.KS
형지엘리트,-3.846,-72.928,093240.KS
인지컨트롤스,-3.886,-67.882,023800.KS
동원시스템즈,-3.918,-55.605,014820.KS
백광산업,-3.918,-52.106,001340.KS
코스모신소재,-3.952,21.871,005070.KS
에코프로머티,-4.0,-26.402,450080.KS
다이나믹디자인,-4.031,-60.139,145210.KS
롯데케미칼,-4.049,-24.792,011170.KS
대한유화,-4.082,-31.861,006650.KS
씨에스윈드,-4.206,25.65,112610.KS
솔루스첨단소재,-4.257,-10.845,336370.KS
엘앤에프,-4.299,-2.558,066970.KS
HD현대마린엔진,-4.3,-70.265,071970.KS
동방,-4.364,-46.09,004140.KS
덴티움,-4.364,2.248,145720.KS
코스맥스,-4.507,10.016,192820.KS
교촌에프앤비,-4.584,-33.749,339770.KS
KTcs,-4.814,-88.401,058850.KS
HD현대에너지솔루션,-4.878,161.239,322000.KS
F&F,-5.09,-40.296,383220.KS
롯데웰푸드,-5.186,46.842,280360.KS
금양,-5.244,-39.563,001570.KS
이수스페셜티케미컬,-5.278,-39.289,457190.KS
코스모화학,-5.357,-18.154,005420.KS
사조산업,-5.385,-1.759,007160.KS
하이스틸,-5.39,-14.713,071090.KS
토니모리,-5.537,54.27,214420.KS
현대약품,-5.797,39.777,004310.KS
사조씨푸드,-6.176,43.706,014710.KS
KC코트렐,-6.691,3.498,119650.KS
HLB글로벌,-6.886,130.63,003580.KS
한국화장품제조,-7.47,39.568,003350.KS
보락,-7.602,-86.645,002760.KS
티웨이항공,-7.825,-58.723,091810.KS
성안머티리얼스,-10.103,-25.736,011300.KS
KT&G,-12.575,-8.389,033780.KS
에스엘,,,005850.KS
엔케이,,,085310.KS
조선내화,,,462520.KS
