Title,Date,Press,Description
"[속보]조규홍 ""상급종합병원 구조전환, 복귀 전공의 기회 축소 아냐""",2024.10.17.,뉴시스언론사 선정,후속기사가 이어집니다
"[속보]조규홍 ""상급종합병원 암수술 16%↓…진료 협력병원 70곳 운영""",2024.10.17.,뉴시스언론사 선정,후속기사가 이어집니다
[속보] 부산 금정구청장 재보궐윤일현 당선…국민의힘 '수성'에 성공,2024.10.17.,한국일보언론사 선정,16일 치러진 부산 금정구청장 재보궐 선거에서 국민의힘 윤일현(59) 후보가 구청장에 당선됐다. 윤 구청장은 개표 초반부터 더불어민주당과 조국혁신당 통합 후보로 나선 민주당 김경지 후보를 앞서 나가면서 당선을 거머 쥐었다. 윤 구청장과 김 후보의 득표율은 개표가 진행되는 동안 15~20% 안팎의 차이가...
"[속보] 엔비디아 3% 급등, 또 사상 최고치 경신",2024.10.17.,뉴스1,
"[속보] 손흥민, 트레이닝 완벽 복귀!→포스텍 ""웨스트햄전 준비 됐다""…...",4주 전,엑스포츠뉴스,"토트넘 홋스퍼 주장 손흥민이 드디어 풀 트레이닝을 소화하면서 복귀를 목전에 뒀다. 토트넘은 17일(한국시간) 구단 공식 홈페이지를 통해 ""안지 포스테코글루는 프리미어리그 웨스트햄 유나이티드와의 런던 더비에서 손흥민과 히샬리송이 모두 복귀하기를 바라고 있다""라고 보도했다. 토트넘은 오는 19일..."
"[속보] 반도체 반등, 미증시 일제 상승…다우 0.79%↑",2024.10.17.,뉴스1,
[속보] 코스닥 0.73p(0.10%) 내린 765.06(마감),2024.10.17.,이투데이,이투데이=박정호 기자 | 코스닥 0.73p(0.10%) 내린 765.06(마감)
[속보] 코스피 1.06p(0.04%) 내린 2609.30(마감),2024.10.17.,이투데이,이투데이=박정호 기자 | 코스피 1.06p(0.04%) 내린 2609.30(마감)
"[속보] 대통령실 ""부족한 부분 국민 뜻 받아들여 바꾸겠다""",2024.10.17.,뉴스1,
"[속보][뉴욕증시] 3대 지수 일제히 반등...다우, 사상 최고 경신",2024.10.17.,파이낸셜뉴스언론사 선정,
"[속보]한동훈, 김건희 여사 불기소에 ""소상히 설명해야""",2024.10.17.,머니투데이,17일 한동훈 국민의힘 대표
"[속보] 법원, 한의사 '리도카인' 사용 ""불법""…항소 기각",2024.10.17.,청년의사,법원이 초음파 진단기기와 뇌파계 등과 달리 한의사의 전문의약품 사용은 허용하지 않았다. 서울남부지방법원 제3-2형사부(나)는 17일 오후 전문의약품 리도카인을 사용해 의료법 위반 혐의로 기소된 한의사 A씨에게 유죄를 선고한 원심(1심) 판결을 유지했다. 1심에 이어 항소심 재판부도 한의사는...
"[속보] 검찰 ""김건희, 권오수 시세조종에 가담했다고 인정 어려워""",2024.10.17.,뉴스1,
"[속보] 검찰, '도이치 초기 투자자' 尹 장모 최은순도 불기소 처분",2024.10.17.,뉴스1,
"[속보]대통령실 ""2035년 의사 2만명 부족…사실 4000명 증원해야""",2024.10.17.,아시아경제언론사 선정,
"[속보] 한동훈 ""김 여사, 의혹 설명하고 규명 필요한 절차에 협조해야""",2024.10.17.,뉴스1,
"[속보] '강인아 내년에도 내후년에도 나야 엔리케'...파리 생제르맹, 엔...",4주 전,스포탈코리아,"파리 생제르맹(PSG)이 루이스 엔리케 감독과 2시즌 연장에 합의했다는 주장이 제기됐다. 프랑스 매체 'RMC'는 17일(한국시간) ""PSG는 엔리케 감독과의 계약을 2시즌 연장할 것이다. 이는 한동안 작업 중이었던 내용으로 곧 공식적으로 2시즌 연장 발표가 있을 것이다""고 보도했다. 예견된 일이다. 지난달 이후..."
"[속보]'반달가슴곰 복원 사업 20년’…전문가 ""인식 개선·관련 법 개정...",4주 전,전북일보,"2004년 복원 사업 이후 재산 피해 588건⋯사고 등 인간과 접촉도 우려 전문가들 ""호신용품 규제 개정, 무인 센서 카메라 설치해 동향 파악해야"" 사진 = 환경부 제공 속보= 최근 20주년을 맞이한 반달가슴곰 복원 사업이 개체 수 회복 등 성과를 거두고 있으나, 여전히 복원 사업과 관련해 여러 과제가 남아있다는..."
[속보] 코스닥 2.36p(0.31%) 오른 768.15(개장),2024.10.17.,이투데이,이투데이=박정호 기자 | 코스닥 2.36p(0.31%) 오른 768.15(개장)
"[속보] 한강 ""앞으로도 책 속에서 독자들과 만날 터..내년 상반기 기대...",4주 전,파이낸셜뉴스,
[속보]음주 13일만 출두 문다혜 “기사님 신고 덕에 큰 사고 피해…진심...,4주 전,문화일보언론사 선정,용산경찰서 출두하며 ‘사죄문’ 공개 “해서는 안될 큰 잘못…부끄럽고 죄송” 만취 상태로 운전한 혐의로 입건된 문재인 전 대통령의 딸 다혜 씨가 18일 경찰에 출두해 조사를 받았다. 사고 13일 만이다. 서울 용산경찰서는 이날 오후 1시 40분쯤 문다혜 씨를 피의자 신분으로 불러 조사했다. 검은색 정장을 입고...
"[속보] '음주운전' 문다혜, 서울 용산경찰서 조사 마쳐",4주 전,YTN언론사 선정,"술을 마시고 차를 몰다가 접촉 사고를 낸 혐의를 받는 문재인 전 대통령의 딸 다혜 씨가 사고 13일 만에 서울 용산경찰서에 출석해 조사를 받았습니다. 오늘(18일) 오후 1시 40분쯤 모습을 드러낸 문 씨는 기자들의 질문에 죄송하다, 성실히 조사받겠다는 말만 남기고 건물 안으로 들어갔습니다. 대신 사죄문을..."
"[속보] 우크라 정보당국 ""북한군 내달 1일 러 쿠르스크 투입""",4주 전,한국경제언론사 선정,"우크라이나 정보당국이 북한군 수천 명이 내달부터 러시아 본토 쿠르스크에 투입될 것으로 예상했다. 키릴로 부다노우 우크라이나 국방부 정보총국장은 17일(현지시간) 미국 군사매체 더워존(TWZ)에 ""그들은 11월1일에 준비될 것""이라며 선발대 2천600명이 내달 쿠르스크로 갈 것이라고 언급했다. 부다노우..."
"[속보] '다방업주 2명 살해' 이영복, 무기징역 선고",4주 전,뉴스1언론사 선정,
"통계청장 ""속보상 경제지표 개발…자가주거비 촘촘히 따져봐야""(종합)",4주 전,뉴시스언론사 선정,"이형일 통계청장이 18일 ""경제 상황을 정확하게 반영하기 위해 속보상 경제지표 및 포괄적 민간소비지표 개발을 추진하겠다""고 밝혔다. 이형일 청장은 이날 정부대전청사에서 열린 국회 기획재정위원회 국정감사에서 ""역동경제 구현을 위해 통계를 적기에 생산해 제공할 것""이라며 이같이 말했다. 이 청장은..."
[속보] ‘음주운전’ 문다혜 경찰 출석…“죄송하다”,4주 전,서울신문언론사 선정,음주운전 혐의로 입건된 문재인 전 대통령의 딸 다혜씨가 사고 13일 만인 18일 경찰에 출석했다. 서울 용산경찰서는 이날 오후 1시 40분쯤 문씨를 피의자 신분으로 불러 조사 중이다. 이날 문씨는 검은색 정장을 입고 굳은 표정으로 경찰서 앞에 나타나 고개를 숙였다. 취재진이 심경을 묻자 문씨는...
"[속보] 국정원 ""북한, 우크라戰 1만2000명 파병해 참전""",4주 전,파이낸셜뉴스언론사 선정,국가정보원은 18일 북한이 우크라이나 전쟁에 특수부대 등 1만2000명을 파병했다고 밝혔다. 이는 앞서 우크라 현지 매체에서 보도한 북한군 파병이 사실로 확인된 것이다. 북한과 러시아의 군사협력에 따라 무기거래에 더해 파병까지 나서 직접 참전하기에 이른 것이다.
"[속보] 몬테네그로 헌재, 권도형 범죄인 인도 집행정지",4주 전,중앙일보,몬테네그로 헌법재판소가 범죄인 인도 절차를 중지해달라는 ‘테라·루나’ 폭락 사태의 핵심 인물 권도형 씨 측이 낸 가처분 신청을 18일(현지시간) 받아들였다. 헌재는 이날 권씨 측이 헌법소원을 내면서 본안 결정 전에 범죄인 인도 절차의 집행을 정지해 달라고 낸 신청을 재판관 전원 일치 의견으로...
"[속보]尹대통령, 21일 대통령실서 한동훈 면담…의제 제한두지 않기로",4주 전,매일경제언론사 선정,윤석열 대통령이 오는 21일 오후 4시30분 국민의힘 한동훈 대표와 만나 국정 현안을 논의할 예정이라고 대통령실이 18일 전했다. 이 자리에는 정진석 대통령 비서실장이 배석할 것으로 알려졌다. 구체적인 면담 장소는 아직 정해지지 않았다. 양측은 의제에 제한을 두지 않고 논의할 방침으로 전해졌다.
"[속보] 이재명, ‘김건희 불기소’에 “법치 사망 선고”",4주 전,헤럴드경제언론사 선정,이재명 더불어민주당 대표는 18일 검찰의 김건희 여사 도이치모터스 주가 조작 의혹 사건 무혐의 처분과 관련해 “어제는 대한민국 법치 사망 선고일”이라고 비판했다. 또 민주당 지도부는 이날 최고위에서 심우정 검찰총장 탄핵을 추진하기로 결정했다. 이 대표는 이날 오전 국회에서 열린 최고위원회의에서...
"[속보] 이재명, ‘김건희 불기소’에 “법치 사망 선고”",4주 전,헤럴드경제언론사 선정,이재명 더불어민주당 대표는 18일 검찰의 김건희 여사 도이치모터스 주가 조작 의혹 사건 무혐의 처분과 관련해 “어제는 대한민국 법치 사망 선고일”이라고 비판했다. 또 민주당 지도부는 이날 최고위에서 심우정 검찰총장 탄핵을 추진하기로 결정했다. 이 대표는 이날 오전 국회에서 열린 최고위원회의에서...
"[속보] 문다혜, 검은색 정장 입고 경찰 출석 ""죄송하다""",4주 전,주간조선언론사 선정,"음주 운전 혐의를 받는 문재인 전 대통령의 딸 다혜(41)씨가 경찰에 출석하며 모습을 드러냈다. 다혜씨는 ""죄송하다""며 고개를 숙였다. 18일 경찰에 따르면, 서울 용산경찰서는 이날 오후 도로교통법 위반(음주운전) 혐의를 받는 다혜씨를 피의자 신분으로 소환했다. 오후 1시 40분쯤 용산서에 도착해 검은색 정장..."
[속보]하마스 수장 신와르 사망…가자지구 전쟁의 중대 분수령 될 듯,4주 전,경향신문언론사 선정,팔레스타인 무장정파 하마스의 최고 정치지도자 야히야 신와르(62)가 사망한 것으로 이스라엘 정부에 의해 확인됐다. 하마스 수장을 지내온 신와르의 사망은 1년 넘게 이어진 가자지구 전쟁에 중대한 분수령이 될 것으로 전망된다. 17일(현지시간) 이스라엘 일간지 타임스오브이스라엘(TOI)에 따르면...
[속보]50대 경찰관 여수 야산서 숨진 채 발견…수사 정보 유출 민원 스트...,4주 전,문화일보언론사 선정,전남 여수의 한 야산에서 50대 현직 경찰관이 숨진 채 발견됐다. 해당 경찰관은 최근 사건을 맡아 처리하는 과정에서 수사 정보를 유출했다는 민원이 제기돼 극심한 업무 스트레스를 받아왔던 것으로 알려졌다. 18일 전남 장흥경찰서 등에 따르면 지난 10일 장흥경찰서 수사과 소속 50대 A 경위가 여수 자택...
"[속보] 윤 대통령, ‘北 러시아 파병’에 긴급회의…“가용 수단 총동원...",4주 전,문화일보언론사 선정,"""러북 군사 밀착, 국제사회 향한 중대 안보 위협"" 윤석열 대통령은 18일 북한군의 러시아 파병설과 관련해 긴급 안보 회의를 주재했다. 윤 대통령은 이날 용산 대통령실에서 국가안보실, 국방부, 국가정보원 핵심 관계자 등이 참석한 가운데 ‘북한 전투병의 러시아 파병에 따른 긴급 안보 회의’를 열어 대응..."
[속보] 中 3분기 성장률 4.6%…'연간 5% 성장' 목표 적신호,4주 전,한국경제언론사 선정,이 기사는 국내 최대 해외 투자정보 플랫폼 한경 글로벌마켓에 게재된 기사입니다. 중국의 올 3분기 국내총생산(GDP) 증가율이 전년 동기 대비 4.6%에 그쳤다. 중국 정부의 올해 5% 안팎 성장률 목표에도 적신호가 켜졌다.
"[속보] 국정원 ""북, 우크라전 참전…특수부대 등 파병 결정""",4주 전,매일신문언론사 선정,"북한이 러시아를 돕기 위해 우크라이나 전쟁에 대규모 파병을 결정했고, 병력 이동에 착수한 것으로 우리 정보당국이 파악했다. 국가정보원은 18일 ""북한이 특수부대 등 4개 여단 총 1만2천 명 규모의 병력을 우크라이나 전쟁에 파병하기로 한 것으로 파악됐다""고 밝혔다. 국정원 소식통은 ""북한군의 이동이 이미..."
[속보]음주 13일만 출두 문다혜 “기사님 신고 덕에 큰 사고 피해…진심...,4주 전,문화일보언론사 선정,용산경찰서 출두하며 ‘사죄문’ 공개 “해서는 안될 큰 잘못…부끄럽고 죄송” 만취 상태로 운전한 혐의로 입건된 문재인 전 대통령의 딸 다혜 씨가 18일 경찰에 출두해 조사를 받았다. 사고 13일 만이다. 서울 용산경찰서는 이날 오후 1시 40분쯤 문다혜 씨를 피의자 신분으로 불러 조사했다. 검은색 정장을 입고...
"[속보] 尹, 21일 오후 한동훈 국민의힘 대표와 면담",4주 전,서울경제언론사 선정,"윤석열 대통령과 한동훈 국민의힘 대표가 21일 회동한다. 대화 의제에 제한 없이 대화를 할 예정이다. 대통령실 대변인실은 18일 공지를 통해 윤 대통령과 한 대표의 면담 일정을 확정해 전했다. 장소는 대통령실로 면담은 오후 4시 30분 진행될 예정이다. 정진석 대통령 비서실장이 배석할 예정으로, 의제에..."
"[속보] 하마스, 수장 신와르 사망 확인",4주 전,연합뉴스언론사 선정,
[속보] 충남·경기 서해안 호우특보...호남 서해안엔 폭풍해일주의보,4주 전,YTN언론사 선정,"강한 비구름이 유입되면서 충남 서해안과 경기 서해안을 중심으로 호우특보가 확대하고 있습니다. 기상청은 태안과 당진, 서산, 인천 옹진에 낮 1시를 기해 호우주의보를 발령한 데 이어 경기도 안산과 화성, 인천 전 지역에도 오후 2시 50분부터 호우주의보를 확대했습니다. 기상청은 서해 상에서 강한..."
[속보] '음주운전 교통사고' 문다혜 경찰 출석,4주 전,연합뉴스언론사 선정,
"[속보] 국정원 ""북, 우크라전에 1.2만명 파병 결정…이미 이동 시작됐다...",4주 전,아이뉴스24언론사 선정,"북한이 러시아를 돕기 위해 우크라이나 전쟁에 대규모 파병을 결정, 병력 이동에 착수한 것으로 우리 정보당국이 파악했다. 국가정보원은 18일 ""북한이 특수부대 등 4개 여단 총 1만2천명 규모 병력을 우크라이나 전쟁에 파병하기로 최근 결정한 것으로 파악됐다""고 밝혔다. 북한 지상군의 대규모 파병은 이번이..."
"[속보] ""북한군 러시아 극동서 훈련…러 신분증 발급돼""",4주 전,연합뉴스언론사 선정,
[속보] 중국 3분기 성장률 4.6%…‘연간 5% 성장’ 목표 빨간불,4주 전,매일경제언론사 선정,"중국 국가통계국은 올해 3분기 국내총생산(GDP)이 전년동기대비 4.6% 증가했다고 18일 밝혔다. 이는 시장 예상치인 4.6%에 부합하는 것으로, 블룸버그통신이 예측한 4.5%보다는 약간 높다. 분기별 GDP 성장률은 지난 2023년 1분기 4.5% 이후 가장 낮은 수준을 기록했다. 중국 경제는 지난해 3분기 4.9%, 4분기 5.2..."
"[속보] 尹대통령, '北 러시아 파병' 긴급 안보회의 주재",4주 전,연합뉴스언론사 선정,
"[속보] 민주당 ""심우정 검찰총장 탄핵소추할 것""",4주 전,연합뉴스언론사 선정,
[속보] LG-삼성의 PO 4차전 우천 취소…19일 오후 2시로 순연,4주 전,뉴스1,
"[속보] 문다혜 ""해서는 안 될 큰 잘못…부끄럽고 죄송""",4주 전,연합뉴스언론사 선정,
"[속보] ""블라디보스토크로 북한군 1천500명 1차 이송…2차 곧 진행""",4주 전,연합뉴스언론사 선정,
"[속보] 국정원 ""북, 우크라전 참전…특수부대 등 1만2천명 파병 결정""",4주 전,연합뉴스언론사 선정,
"[속보]대통령실 ""윤 대통령-한동훈 대표, 다음주 월요일 만나기로""",4주 전,머니투데이,"18일, 대통령실"
"[속보] '음주운전' 문다혜, 경찰 소환조사 출석",4주 전,뉴스1언론사 선정,
"[속보] 윤 대통령, 21일 오후 한동훈 국민의힘 대표와 면담",4주 전,뉴스1언론사 선정,
"[속보]尹대통령, 21일 한동훈과 면담",4주 전,이데일리언론사 선정,"尹대통령, 21일 한동훈과 면담"
[속보]다우지수 사상 최고치 또 경신…강한 美소비+반도체 힘,4주 전,이데일리언론사 선정,뉴욕증시에서 다우지수와 나스닥 지수가 소폭 상승 마감했다. 미국 경제가 탄탄하다는 소식과 함께 세계 최대 파운드리(반도체 위탁생산)업체인 TSMC의 실적 호조에 힘입어 반도체주들이 호조를 보였다. 뉴욕증권거래소에서 트레이더가 환한 미소를 짓고 있다. (사진=AFP) 17일(현지시간)...
"[속보] 이란, 하마스 수장 피살에 “저항 정신 거세질 것”",4주 전,국민일보,이란은 17일(현지시간) 팔레스타인 무장정파 하마스 수장 야히야 신와르가 이스라엘의 공격으로 피살된 데 “저항 정신이 거세질 것”이라며 강경 대응을 예고했다. 로이터 통신에 따르면 아미르 사에이드 이라바니 주유엔 이란 대사는 이날 신와르 피살과 관련해 이같은 입장을 밝혔다. 앞서 이스라엘군은...
"[속보]국정원 ""러시아 해군, 北 특수부대 수송..참전개시 확인""",4주 전,파이낸셜뉴스,국가정보원은 북한이 지난 8일부터 러시아 파병을 위한 특수부대 병력 이동을 시작했다고 18일 밝혔다. 국정원은 지난 8월 초 북한 미사일 개발의 핵심인 김정식 군수공업부 제1부부장이 수십명의 북한군 장교와 함께 수차례 러시아-우크라이나 전선 인근 북한 ‘KN-23 미사일’ 발사장을 방문해 현지 지도하고...
[속보] 윤 대통령 지지율 22%…직전보다 1%p 하락 [갤럽],4주 전,뉴스1언론사 선정,
"[속보]대통령실 ""尹대통령-韓대표, 21일 면담""",4주 전,노컷뉴스언론사 선정,"대통령실 ""尹대통령-韓대표, 21일 면담"" ※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : 카카오톡 : @노컷뉴스사이트 : https://url.kr/b71afn"
"[속보] 美민주 해리스, '신와르 사망'에 ""정의가 실현됐다""",4주 전,연합뉴스언론사 선정,
"[속보]국정원 ""북한군, 러시아군으로 위장..러북 군사협력 공식 확인""",4주 전,파이낸셜뉴스언론사 선정,"국가정보원은 18일 ""북한군은 러시아 군복과 러시아제 무기를 지급 받았으며, 북한인과 유사한 용모의 시베리아 야쿠티야ㆍ부라티야 지역 주민 위조 신분증도 발급받았다""면서 ""전장 투입 사실을 숨기기 위해 러시아군으로 위장한 것으로 보인다""고 밝혔다. 국정원 관계자는 ""그간 해외 언론들이 제기한 '러-북..."
"[속보] 윤 대통령, 북 전투병 러시아 파병 관련 안보 점검회의 주재",4주 전,뉴스1언론사 선정,
"[속보] 문다혜, 경찰 소환조사 약 4시간 만에 종료",4주 전,세계일보언론사 선정,"음주운전 혐의로 입건된 문재인 전 대통령의 딸 문다혜 씨가 18일 서울 용산경찰서에서 열린 조사에 출석하고 있다. 뉴시스 문다혜, 경찰 소환조사 약 4시간 만에 종료"
"[속보] 이스라엘군 ""지난 16일 가자 남부 작전서 신와르 제거""",4주 전,연합뉴스언론사 선정,
"[속보] 네타냐후 ""하마스, 더는 통치 못해…이, 전면전 계속할 것""",4주 전,연합뉴스언론사 선정,
"[속보]네타냐후, 신와르 사망에 ""하마스, 더는 가자지구 통치 않는다""",4주 전,뉴시스언론사 선정,후속기사가 이어집니다
[속보]'음주운전 혐의' 문다혜씨 용산서 출석,4주 전,파이낸셜뉴스언론사 선정,
"[속보] 특수부대도 보냈다…북한, 러시아에 1.2만명 파병",4주 전,머니투데이언론사 선정,18일 국가정보원.
"[속보] 중국 3분기 GDP 4.6% 성장…전분기 4.7% 하회, 예상 4.5% 상회",4주 전,뉴스1언론사 선정,
"[속보] 국정원 ""北, 러-우크라이나전에 4개여단 1만2000명 파병""",4주 전,뉴스핌,이영종 통일전문기자 = 자세한 뉴스는 곧 전해드리겠습니다.
"[속보] 바이든, '신와르 사망'에 ""이스라엘·미국·전세계에 좋은 일""",4주 전,연합뉴스언론사 선정,
"[속보] '만취 운전 사망사고' DJ예송, 2심서 징역 8년으로 감형…왜?",4주 전,아이뉴스24,만취 상태로 벤츠 차량을 몰다 오토바이 운전자를 치어 숨지게 한 DJ 예송(본명 안예송 씨)이 2심에서 감형받았다. 18일 서울중앙지법 형사항소5-2부(부장판사 김용중·김지선·소병진)는 이날 특정범죄 가중처벌 등에 관한 법률 위반(위험 운전 치사) 혐의로 기소된 안 씨에게 징역 10년을 선고한 원심을...
"[속보]美국방부 ""이스라엘의 신와르 사살 작전, 미군 관여하지 않아""",4주 전,뉴시스언론사 선정,후속기사가 이어집니다
[속보] 남한 작전지도 펼쳐놓은 김정은 “주권침해시 물리력 사용”,4주 전,국제신문언론사 선정,"서울작전지도 펼쳐놓은 김정은 “주권침해시 물리력 사용” 김정은 북한 국무위원장이 우리나라를 적국, 타국이라 부르며 “한국이 주권을 침해하면 물리력을 조건에 구애됨 없이, 거침없이 사용하겠다”고 위협했다. 김 위원장은 지난 17일 인민군 제2군단 지휘부를 방문한 자리에서 이틀 전 경의선·동해선..."
"[속보]윤, '北전투병 러시아 파병' 긴급 안보회의 주재…""중대한 안보 위...",4주 전,CJB청주방송,"윤석열 대통령은 18일 용산 대통령실에서 '북한 전투병 러시아 파병'에 따른 긴급 안보회의를 주재했다고 대통령실이 밝혔습니다. 윤 대통령은 국가안보실, 국방부, 국가정보원 핵심 관계자들이 참석한 이번 회의에서 북한군의 러시아 파병 및 우크라이나전 참전이 우리 안보에 미칠 영향을 종합적으로 점검하고..."
[속보]‘음주운전 혐의’ 문다혜씨 용산서 출석…“죄송합니다”,4주 전,헤럴드경제언론사 선정,지난 5일 오전 이태원동 해밀톤호텔 앞 이태원역 삼거리에서 만취 상태로 음주운전 사고를 낸 문재인 전 대통령의 딸 다혜 씨가 18일 오후 용산경찰서에 출석했다. 그는 취재진의 질문에 “죄송하다. 성실히 조사 받겠다”는 한 마디를 남기고 조사실로 들어갔다
[속보] 외국인 노동자 국민연금 가입 5년간 1.5배로…중국인 가장 많아,4주 전,디지털타임스,"국민연금에 가입한 외국인 노동자가 최근 5년간 1.5배로 불어났다. 이 중에서 중국인이 가장 많았으며, 전체의 절반 가까이를 차지하는 것으로 파악됐다. 18일 국회 보건복지위원회 소속 김남희 의원(더불어민주당)이 국민연금공단에서 받은 자료에 따르면 국민연금 외국인 가입자는 2019년..."
"[속보] 홍명보호, 요르단 또 간다…11월19일 팔레스타인 원정, 암만에서...",4주 전,엑스포츠뉴스,태극전사들이 요르단을 한 번 더 간다. 팔레스타인과 격돌하기 위해 요르단을 간다. 아시아축구연맹은 18일(한국시간) 홈페이지를 통해 2026 북중미 월드컵 아시아 3차예선 B조 팔레스타인-한국 경기 장소를 요르단 암만의 국제경기장으로 결정했다고 발표했다. 한국은 팔레스타인과 11월19일 오후 11시에...
"[속보][뉴욕증시] 다우, 이틀 연속 사상 최고...S&P500, 약보합",4주 전,파이낸셜뉴스언론사 선정,
"[속보] 이란, 하마스 수장 피살에 ""저항 정신 거세질 것""",4주 전,헤럴드경제언론사 선정,"이란, 하마스 수장 피살에 ""저항 정신 거세질 것"""
[속보] 북한 김정은이 한국을 '외국'또는'적대국'으로 불러 - 중국 관영...,4주 전,뉴시스,"북한 최고 지도자 김정은이 한국을 ""외국이며 어쩌면 적국인 나라""라 부르면서 ""동포라는 인식은 소용없고 통일도 비이성적인 생각""이라고 규정했다고 중국 관영신화통신이 북한의 조선 중앙통신을 인용해서 18일 새벽 '긴급 속보'로 연속 보도했다. 조선중앙통신과 북한 노동당 기관지 노동신문은 18일..."
"[속보] 국정원 ""러시아 파병 北 전투병, 전선에 투입 예정""",4주 전,뉴스1,
[속보] '삼성 vs LG' KBO 플레이오프 4차전 우천취소,4주 전,이투데이,이투데이=기정아 기자 | 18일 잠실구장에서 열릴 예정이었던 '2024 신한 SOL뱅크 KBO 포스트시즌' 플레이오프 4차전이 우천취소됐다. 4차전은 19일 오후 2시 잠실야구장에서 순연돼 진행된다. 5차전은 20일 오후 2시 대구 삼성 라이온즈 파크에서 진행 예정이다.
[속보] 창원 정병터널 화물차 사고발생...'전면 통행불가',4주 전,국제뉴스,"속보(사진=국제뉴스DB) 창원에서 교통사고가 발생해 도로가 통제된다. 시는 18일 재난문자를 통해 ""오늘 오후 3시 49분경 정병터널(창원에서 북면 방향) 화물차 단독 사고로 1, 2차로 전면 통행불가""라고 알렸다. 이어 ""안전 사고에 유의하고 차량은 우회해 주기 바란다""고 안내했다."
"[속보]이스라엘군 ""신와르 사망 확인…포위망 좁혀간 덕""",4주 전,뉴시스언론사 선정,후속기사가 이어집니다
[속보] 中 3분기 성장률 4.6%…'연간 5% 성장' 목표 빨간불,4주 전,MBN언론사 선정,中 3분기 성장률 4.6%…'연간 5% 성장' 목표 빨간불
"[속보]해리스 ""신와르 손에 미국인 피 묻어…제거돼 정의 실현""",4주 전,뉴시스언론사 선정,후속기사가 이어집니다
"[속보] 대만 TSMC 실적 호재, 미증시서 10% 폭등",4주 전,뉴스1,
"[속보] 이재명, '김건희 불기소'에 ""법치 사망 선고""",4주 전,이코노미스트,"이재명, '김건희 불기소'에 ""법치 사망 선고”"""
[속보] 코스닥 11.70p(1.53%) 내린 753.36(마감),4주 전,이투데이,이투데이=정성욱 기자 | 코스닥 11.70p(1.53%) 내린 753.36(마감)
[속보] 코스피 15.19p(0.58%) 내린 2594.11(마감),4주 전,이투데이,이투데이=정성욱 기자 | 코스피 15.19p(0.58%) 내린 2594.11(마감)
